0.10;-3.08;1.73:-5.00;103.00;-4.00;0.00;-0.00;1.57:-14.00;56.00;2.00;0.23;-0.27;1.38:-:
before bytes: 2192 
after bytes: 1288 
After readings: 38 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 10239 
after bytes: 1285 
After readings: 29 
529942960:-17.00;-16.00;5.00;-1.39;2.37;2.24:-3.00;-19.00;-14.00;0.03;-3.12;1.63:-11.00;105.00;-14.00;0.10;-3.08;1.73:-3.00;116.00;-9.00;0.00;-3.14;1.57:-19862.00;-17629.00;17344.00;-3.14;0.00;0.01:-:
Before mux: 11120 
After mux: 243 
Before reset: 5 
after reset: 444 
before bytes: 8378 
after bytes: 1293 
After readings: 150 
Before mux: 1 
After mux: 189 
Before reset: 5 
after reset: 422 
before bytes: 9480 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 433 
before bytes: 6512 
after bytes: 1290 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 2192 
after bytes: 1289 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 10258 
after bytes: 1285 
After readings: 34 
530023030:-25.00;-16.00;5.00;-1.39;2.37;2.24:-3.00;-17.00;12.00;0.03;-3.12;1.63:-7.00;105.00;-13.00;0.10;-3.08;1.73:0.00;116.00;-1.00;0.00;-3.14;1.57:-12.00;61.00;6.00;0.23;-0.27;1.38:-:
Before mux: 11105 
After mux: 215 
Before reset: 5 
after reset: 441 
before bytes: 8365 
after bytes: 1286 
After readings: 154 
Before mux: 1 
After mux: 188 
Before reset: 6 
after reset: 422 
before bytes: 9477 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 433 
before bytes: 6246 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 2462 
after bytes: 1289 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 9984 
after bytes: 1290 
After readings: 35 
530102756:-18.00;-8.00;16.00;-1.39;2.37;2.24:-2.00;-14.00;-7.00;0.03;-3.12;1.63:-10.00;103.00;-27.00;0.10;-3.08;1.73:0.00;116.00;0.00;0.00;-3.14;1.57:-9.00;53.00;3.00;0.23;-0.27;1.38:-:
Before mux: 11021 
After mux: 203 
Before reset: 5 
after reset: 450 
before bytes: 8829 
after bytes: 1300 
After readings: 151 
Before mux: 1 
After mux: 185 
Before reset: 5 
after reset: 420 
before bytes: 9197 
after bytes: 1289 
After readings: 39 
Before mux: 1 
After mux: 176 
Before reset: 5 
after reset: 427 
before bytes: 6484 
after bytes: 1293 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 2189 
after bytes: 1284 
After readings: 38 
Before mux: 1 
After mux: 183 
Before reset: 5 
after reset: 419 
before bytes: 301 
after bytes: 1281 
After readings: 34 
530172817:-23.00;-10.00;8.00;-1.39;2.37;2.24:-2.00;-8.00;-2.00;0.03;-3.12;1.63:0.00;104.00;-12.00;0.10;-3.08;1.73:0.00;120.00;0.00;0.00;-3.14;1.57:-18.00;56.00;7.00;0.23;-0.27;1.38:-:
Before mux: 21269 
After mux: 203 
Before reset: 5 
after reset: 431 
before bytes: 8814 
after bytes: 1297 
After readings: 154 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 421 
before bytes: 8881 
after bytes: 1293 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 6488 
after bytes: 1286 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 317 
after bytes: 1281 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 419 
before bytes: 2474 
after bytes: 1289 
After readings: 34 
530242862:-17.00;-12.00;10.00;-1.39;2.37;2.24:1.00;-18.00;7.00;0.03;-3.12;1.63:-12.00;105.00;-17.00;0.10;-3.08;1.73:3.00;114.00;0.00;0.00;-3.14;1.57:-21.00;49.00;22.00;0.23;-0.27;1.38:-:
Before mux: 21280 
After mux: 217 
Before reset: 5 
after reset: 437 
before bytes: 8887 
after bytes: 1287 
After readings: 156 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 8951 
after bytes: 1291 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 6252 
after bytes: 1284 
After readings: 38 
Before mux: 1 
After mux: 183 
Before reset: 5 
after reset: 419 
before bytes: 2207 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 423 
before bytes: 589 
after bytes: 1285 
After readings: 34 
530323095:-14.00;-15.00;15.00;-1.39;2.37;2.24:3.00;-11.00;12.00;0.03;-3.12;1.63:-10.00;101.00;-22.00;0.10;-3.08;1.73:-3.00;109.00;12.00;0.00;-3.14;1.57:-18.00;52.00;18.00;0.23;-0.27;1.38:-:
Before mux: 11013 
After mux: 210 
Before reset: 5 
after reset: 437 
before bytes: 316 
after bytes: 1289 
After readings: 146 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 419 
before bytes: 7303 
after bytes: 1293 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 301 
after bytes: 1283 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 8362 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 581 
after bytes: 1285 
After readings: 34 
530393147:-13.00;-15.00;15.00;-1.39;2.37;2.24:3.00;-17.00;13.00;0.03;-3.12;1.63:-14.00;105.00;-17.00;0.10;-3.08;1.73:5.00;114.00;10.00;0.00;-3.14;1.57:-14.00;54.00;15.00;0.23;-0.27;1.38:-:
Before mux: 11017 
After mux: 208 
Before reset: 5 
after reset: 438 
before bytes: 8824 
after bytes: 1292 
After readings: 146 
Before mux: 0 
After mux: 185 
Before reset: 5 
after reset: 422 
before bytes: 8635 
after bytes: 1306 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 424 
before bytes: 5980 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 6 
after reset: 425 
before bytes: 2722 
after bytes: 1286 
After readings: 34 
Before mux: 1 
After mux: 176 
Before reset: 5 
after reset: 419 
before bytes: 302 
after bytes: 1296 
After readings: 34 
530462740:-17.00;-14.00;5.00;-1.39;2.37;2.24:1.00;-16.00;5.00;0.03;-3.12;1.63:-11.00;109.00;-12.00;0.10;-3.08;1.73:6.00;112.00;8.00;0.00;-0.00;1.57:-16.00;55.00;5.00;0.23;-0.27;1.38:-:
Before mux: 21273 
After mux: 203 
Before reset: 5 
after reset: 431 
before bytes: 9337 
after bytes: 1301 
After readings: 147 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 433 
before bytes: 8397 
after bytes: 1292 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 5952 
after bytes: 1291 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 305 
after bytes: 1288 
After readings: 34 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 419 
before bytes: 3020 
after bytes: 1286 
After readings: 34 
530532866:-13.00;-10.00;12.00;-1.39;2.37;2.24:-8.00;-12.00;4.00;0.03;-3.12;1.63:-10.00;100.00;-24.00;0.10;-3.08;1.73:0.00;110.00;0.00;0.00;-0.00;1.57:-15.00;56.00;11.00;0.23;-0.27;1.38:-:
Before mux: 21289 
After mux: 204 
Before reset: 5 
after reset: 437 
before bytes: 9055 
after bytes: 1300 
After readings: 154 
Before mux: 1 
After mux: 176 
Before reset: 5 
after reset: 419 
before bytes: 8382 
after bytes: 1285 
After readings: 38 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 423 
before bytes: 5979 
after bytes: 1305 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 421 
before bytes: 2740 
after bytes: 1289 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 422 
before bytes: 579 
after bytes: 1287 
After readings: 34 
530612935:-18.00;-18.00;9.00;-1.39;2.37;2.24:4.00;-9.00;4.00;0.03;-3.12;1.63:-9.00;95.00;-15.00;0.10;-3.08;1.73:-3.00;104.00;6.00;0.00;-0.00;1.57:-21.00;46.00;8.00;0.23;-0.27;1.38:-:
Before mux: 11011 
After mux: 202 
Before reset: 5 
after reset: 452 
before bytes: 314 
after bytes: 1296 
After readings: 147 
Before mux: 0 
After mux: 181 
Before reset: 5 
after reset: 419 
before bytes: 7048 
after bytes: 1294 
After readings: 38 
Before mux: 1 
After mux: 182 
Before reset: 5 
after reset: 419 
before bytes: 6209 
after bytes: 1291 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 434 
before bytes: 2459 
after bytes: 1300 
After readings: 34 
Before mux: 0 
After mux: 172 
Before reset: 5 
after reset: 419 
before bytes: 580 
after bytes: 1290 
After readings: 34 
530682812:-12.00;-14.00;12.00;-1.39;2.37;2.24:-4.00;-16.00;7.00;0.03;-3.12;1.63:-7.00;103.00;-7.00;0.10;-3.08;1.73:-3.00;114.00;3.00;0.00;-0.00;1.57:-19.00;55.00;4.00;0.23;-0.27;1.38:-:
Before mux: 11016 
After mux: 203 
Before reset: 5 
after reset: 431 
before bytes: 9395 
after bytes: 1291 
After readings: 146 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 419 
before bytes: 8117 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 5952 
after bytes: 1293 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 419 
before bytes: 301 
after bytes: 1281 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 420 
before bytes: 3025 
after bytes: 1292 
After readings: 34 
530752673:-20.00;-11.00;24.00;-1.39;2.37;2.24:-2.00;-13.00;-2.00;0.03;-3.12;1.63:-6.00;108.00;-27.00;0.10;-3.08;1.73:-5.00;113.00;-3.00;0.00;-0.00;1.57:-16.00;54.00;15.00;0.23;-0.27;1.38:-:
Before mux: 21270 
After mux: 202 
Before reset: 5 
after reset: 436 
before bytes: 9615 
after bytes: 1292 
After readings: 146 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 426 
before bytes: 7820 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 5950 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 427 
before bytes: 2745 
after bytes: 1293 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 419 
before bytes: 845 
after bytes: 1290 
After readings: 34 
530833034:-22.00;-17.00;10.00;-1.39;2.37;2.24:0.00;-16.00;-6.00;0.03;-3.12;1.63:-11.00;108.00;-18.00;0.10;-3.08;1.73:-2.00;102.00;-2.00;0.00;-3.14;1.57:-15.00;56.00;5.00;0.23;-0.27;1.38:-:
Before mux: 11016 
After mux: 202 
Before reset: 5 
after reset: 431 
before bytes: 306 
after bytes: 1283 
After readings: 154 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 427 
before bytes: 6771 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 301 
after bytes: 1280 
After readings: 38 
Before mux: 1 
After mux: 180 
Before reset: 5 
after reset: 422 
before bytes: 8651 
after bytes: 1290 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 426 
before bytes: 579 
after bytes: 1295 
After readings: 34 
530902827:-24.00;-16.00;11.00;-1.39;2.37;2.24:1.00;-19.00;5.00;0.03;-3.12;1.63:-6.00;102.00;-12.00;0.10;-3.08;1.73:-7.00;115.00;8.00;0.00;-0.00;1.57:-17.00;53.00;10.00;0.23;-0.27;1.38:-:
Before mux: 11012 
After mux: 202 
Before reset: 5 
after reset: 444 
before bytes: 9623 
after bytes: 1286 
After readings: 147 
Before mux: 1 
After mux: 189 
Before reset: 5 
after reset: 420 
before bytes: 7546 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 5957 
after bytes: 1286 
After readings: 39 
Before mux: 0 
After mux: 182 
Before reset: 5 
after reset: 419 
before bytes: 310 
after bytes: 1282 
After readings: 34 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 424 
before bytes: 3264 
after bytes: 1293 
After readings: 34 
530972568:-15.00;-19.00;0.00;-1.39;2.37;2.24:2.00;-13.00;9.00;0.03;-3.12;1.63:-15.00;109.00;-8.00;0.10;-3.08;1.73:3.00;119.00;11.00;0.00;-0.00;1.57:-7.00;45.00;17.00;0.23;-0.27;1.38:-:
Before mux: 21294 
After mux: 203 
Before reset: 5 
after reset: 445 
before bytes: 10065 
after bytes: 1292 
After readings: 154 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 7322 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 5692 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 423 
before bytes: 3014 
after bytes: 1284 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 420 
before bytes: 859 
after bytes: 1302 
After readings: 34 
531052814:-19.00;-18.00;5.00;-1.39;2.37;2.24:0.00;-16.00;-5.00;0.03;-3.12;1.63:-5.00;108.00;-10.00;0.10;-3.08;1.73:0.00;112.00;11.00;0.00;-0.00;1.57:-8.00;50.00;24.00;0.23;-0.27;1.38:-:
Before mux: 11012 
After mux: 203 
Before reset: 5 
after reset: 450 
before bytes: 302 
after bytes: 1288 
After readings: 151 
Before mux: 0 
After mux: 181 
Before reset: 5 
after reset: 427 
before bytes: 7015 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 419 
before bytes: 5688 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 2996 
after bytes: 1293 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 420 
before bytes: 853 
after bytes: 1285 
After readings: 34 
531122866:-18.00;-11.00;17.00;-1.39;2.37;2.24:-4.00;-11.00;-2.00;0.03;-3.12;1.63:-14.00;104.00;-24.00;0.10;-3.08;1.73:7.00;109.00;11.00;0.00;-0.00;1.57:-8.00;50.00;3.00;0.23;-0.27;1.38:-:
Before mux: 11016 
After mux: 202 
Before reset: 5 
after reset: 438 
before bytes: 9884 
after bytes: 1287 
After readings: 153 
Before mux: 0 
After mux: 181 
Before reset: 5 
after reset: 419 
before bytes: 7298 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 5434 
after bytes: 1291 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 424 
before bytes: 3274 
after bytes: 1293 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 856 
after bytes: 1285 
After readings: 34 
531202932:-21.00;-16.00;1.00;-1.39;2.37;2.24:-5.00;-16.00;9.00;0.03;-3.12;1.63:-5.00;103.00;-16.00;0.10;-3.08;1.73:-2.00;116.00;-8.00;0.00;-0.00;1.57:-18.00;55.00;9.00;0.23;-0.27;1.38:-:
Before mux: 11011 
After mux: 203 
Before reset: 5 
after reset: 443 
before bytes: 314 
after bytes: 1291 
After readings: 147 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 427 
before bytes: 6756 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 432 
before bytes: 301 
after bytes: 1287 
After readings: 38 
Before mux: 1 
After mux: 192 
Before reset: 5 
after reset: 427 
before bytes: 8360 
after bytes: 1285 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 428 
before bytes: 845 
after bytes: 1294 
After readings: 34 
531272722:-18.00;-14.00;20.00;-1.39;2.37;2.24:2.00;-16.00;-3.00;0.03;-3.12;1.63:-9.00;110.00;-19.00;0.10;-3.08;1.73:0.00;114.00;0.00;0.00;-0.00;1.57:-16.00;57.00;7.00;0.23;-0.27;1.38:-:
Before mux: 11017 
After mux: 203 
Before reset: 5 
after reset: 449 
before bytes: 10145 
after bytes: 1286 
After readings: 145 
Before mux: 1 
After mux: 177 
Before reset: 5 
after reset: 419 
before bytes: 7003 
after bytes: 1285 
After readings: 38 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 424 
before bytes: 5419 
after bytes: 1294 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 427 
before bytes: 3260 
after bytes: 1286 
After readings: 35 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 423 
before bytes: 853 
after bytes: 1285 
After readings: 39 
531352703:-5248.00;27348.00;-753.00;-2.90;0.03;-1.51:-3.00;-14.00;-5.00;0.03;-3.12;1.63:-7.00;110.00;-13.00;0.10;-3.08;1.73:0.00;113.00;-1.00;0.00;-0.00;1.57:-18.00;46.00;4.00;0.23;-0.27;1.38:-:
Before mux: 11013 
After mux: 204 
Before reset: 5 
after reset: 443 
before bytes: 302 
after bytes: 1296 
After readings: 151 
Before mux: 0 
After mux: 181 
Before reset: 5 
after reset: 419 
before bytes: 6782 
after bytes: 1290 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 302 
after bytes: 1281 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 433 
before bytes: 8362 
after bytes: 1291 
After readings: 34 
Before mux: 1 
After mux: 176 
Before reset: 5 
after reset: 419 
before bytes: 1118 
after bytes: 1292 
After readings: 34 
531422756:-30.00;-8.00;6.00;-1.39;2.37;2.24:5.00;-11.00;-3.00;0.03;-3.12;1.63:-15.00;103.00;-15.00;0.10;-3.08;1.73:0.00;115.00;-1.00;0.00;-0.00;1.57:-15.00;46.00;16.00;0.23;-0.27;1.38:-:
Before mux: 11016 
After mux: 208 
Before reset: 5 
after reset: 437 
before bytes: 309 
after bytes: 1296 
After readings: 155 
Before mux: 1 
After mux: 185 
Before reset: 5 
after reset: 432 
before bytes: 6557 
after bytes: 1293 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 434 
before bytes: 5144 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 183 
Before reset: 5 
after reset: 419 
before bytes: 3789 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 170 
Before reset: 6 
after reset: 419 
before bytes: 589 
after bytes: 1285 
After readings: 34 
531492432:-21.00;-10.00;21.00;-1.39;2.37;2.24:0.00;-17.00;7.00;0.03;-3.12;1.63:-18.00;112.00;-11.00;0.10;-3.08;1.73:-6.00;111.00;2.00;0.00;-0.00;1.57:-14.00;56.00;11.00;0.23;-0.27;1.38:-:
Before mux: 21297 
After mux: 202 
Before reset: 5 
after reset: 451 
before bytes: 605 
after bytes: 1286 
After readings: 150 
Before mux: 0 
After mux: 181 
Before reset: 5 
after reset: 424 
before bytes: 6244 
after bytes: 1293 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 419 
before bytes: 5416 
after bytes: 1294 
After readings: 38 
Before mux: 1 
After mux: 182 
Before reset: 5 
after reset: 419 
before bytes: 310 
after bytes: 1281 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 425 
before bytes: 4091 
after bytes: 1285 
After readings: 34 
531562383:-25.00;-12.00;5.00;-1.39;2.37;2.24:2.00;-22.00;0.00;0.03;-3.12;1.63:-12.00;99.00;-6.00;0.10;-3.08;1.73:-2.00;112.00;-5.00;0.00;-0.00;1.57:-16.00;47.00;16.00;0.23;-0.27;1.38:-:
Before mux: 21255 
After mux: 203 
Before reset: 5 
after reset: 437 
before bytes: 897 
after bytes: 1287 
After readings: 155 
Before mux: 0 
After mux: 181 
Before reset: 5 
after reset: 420 
before bytes: 6218 
after bytes: 1299 
After readings: 39 
Before mux: 0 
After mux: 179 
Before reset: 5 
after reset: 422 
before bytes: 5138 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 421 
before bytes: 3528 
after bytes: 1290 
After readings: 34 
Before mux: 0 
After mux: 177 
Before reset: 5 
after reset: 418 
before bytes: 1118 
after bytes: 1293 
After readings: 34 
531632560:-25.00;-13.00;14.00;-1.39;2.37;2.24:-8.00;-11.00;5.00;0.03;-3.12;1.63:-7.00;105.00;-15.00;0.10;-3.08;1.73:-1.00;120.00;0.00;0.00;-0.00;1.57:-17.00;44.00;0.00;0.23;-0.27;1.38:-:
Before mux: 21247 
After mux: 203 
Before reset: 5 
after reset: 446 
before bytes: 308 
after bytes: 1296 
After readings: 151 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 427 
before bytes: 6484 
after bytes: 1293 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 302 
after bytes: 1281 
After readings: 38 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 423 
before bytes: 8374 
after bytes: 1285 
After readings: 36 
Before mux: 0 
After mux: 171 
Before reset: 5 
