after reset: 0 
before bytes: 310 
after bytes: 1270 
After readings: 19 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1276 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 319 
after bytes: 1271 
After readings: 19 
All readings: 54087 
64631530:-32.00;-20.00;12.00;-1.63;2.28;2.33:-4.00;-3.00;2.00;-0.04;0.04;1.54:-10.00;98.00;-18.00;0.07;-3.09;1.72:-7.00;108.00;-1.00;-0.02;3.12;1.62:-16.00;65.00;14.00;0.19;-0.21;1.44:-:
Before mux: 23846 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 4341 
after bytes: 1284 
After readings: 110 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 1642 
after bytes: 1273 
After readings: 18 
Before mux: 1 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 25 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 310 
after bytes: 1272 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 314 
after bytes: 1271 
After readings: 18 
All readings: 49173 
64702046:-40.00;-22.00;24.00;-1.63;2.28;2.33:-5.00;-7.00;-2.00;-0.04;0.04;1.54:-8.00;112.00;-13.00;0.07;-3.09;1.72:-2.00;117.00;-15.00;-0.02;3.12;1.62:-6.00;67.00;19.00;0.19;-0.21;1.44:-:
Before mux: 23839 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 3846 
after bytes: 1276 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1276 
After readings: 19 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1276 
After readings: 19 
All readings: 47324 
64780869:-36.00;-22.00;24.00;-1.63;2.28;2.33:-10.00;-11.00;-2.00;-0.04;0.04;1.54:-12.00;102.00;-21.00;0.07;-3.09;1.72:-5.00;113.00;-16.00;-0.02;3.12;1.62:-18.00;59.00;-10.00;0.19;-0.21;1.44:-:
Before mux: 23881 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 5185 
after bytes: 1276 
After readings: 111 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 315 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1286 
After readings: 18 
Before mux: 0 
After mux: 152 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1279 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1277 
After readings: 19 
All readings: 58840 
64850883:-31.00;-21.00;23.00;-1.63;2.28;2.33:14.00;-4.00;-5.00;-0.04;0.04;1.54:-4.00;97.00;-26.00;0.07;-3.09;1.72:1.00;115.00;-9.00;-0.02;3.12;1.62:-14.00;62.00;-4.00;0.19;-0.21;1.44:-:
Before mux: 13636 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1272 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 323 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 149 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 25 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1272 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 315 
after bytes: 1271 
After readings: 18 
All readings: 54038 
64916046:-30.00;-18.00;18.00;-1.63;2.28;2.33:-2.00;-1.00;-7.00;-0.04;0.04;1.54:-12.00;106.00;-13.00;0.07;-3.09;1.72:-1.00;115.00;-2.00;-0.02;3.12;1.62:-23.00;60.00;11.00;0.19;-0.21;1.44:-:
Before mux: 23879 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1272 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 144 
Before reset: 5 
after reset: 1 
before bytes: 318 
after bytes: 1276 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1271 
After readings: 25 
All readings: 54048 
64991475:-36.00;-17.00;3.00;-1.63;2.28;2.33:-14.00;-3.00;1.00;-0.04;0.04;1.54:-19.00;108.00;-19.00;0.07;-3.09;1.72:-3.00;121.00;3.00;-0.02;3.12;1.62:-12.00;63.00;0.00;0.19;-0.21;1.44:-:
Before mux: 23886 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 4638 
after bytes: 1277 
After readings: 123 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 1111 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1272 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 319 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 48972 
65061822:-15.00;-12.00;35.00;-1.63;2.28;2.33:-23.00;-11.00;17.00;-0.04;0.04;1.54:-2.00;105.00;-18.00;0.07;-3.09;1.72:6.00;108.00;-9.00;-0.02;3.12;1.62:5.00;62.00;-7.00;0.19;-0.21;1.44:-:
Before mux: 23848 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 4388 
after bytes: 1272 
After readings: 111 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1285 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1271 
After readings: 18 
All readings: 47932 
65141252:-20.00;-19.00;47.00;-1.63;2.28;2.33:-23.00;-7.00;7.00;-0.04;0.04;1.54:-11.00;101.00;-6.00;0.07;-3.09;1.72:-6.00;110.00;-5.00;-0.02;3.12;1.62:0.00;59.00;-8.00;0.19;-0.21;1.44:-:
Before mux: 23861 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 5159 
after bytes: 1271 
After readings: 123 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 150 
Before reset: 5 
after reset: 0 
before bytes: 325 
after bytes: 1275 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1282 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1272 
After readings: 18 
All readings: 48682 
65211305:-20.00;-20.00;14.00;-1.63;2.28;2.33:-7.00;-16.00;13.00;-0.03;0.04;1.54:-2.00;106.00;-11.00;0.07;-3.09;1.72:11.00;106.00;0.00;-0.02;3.12;1.62:-12.00;67.00;-6.00;0.19;-0.21;1.44:-:
Before mux: 23865 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 5405 
after bytes: 1275 
After readings: 123 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1285 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 2 
before bytes: 316 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1273 
After readings: 19 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1271 
After readings: 18 
All readings: 59098 
65281579:-36.00;-21.00;17.00;-1.63;2.28;2.33:-8.00;-4.00;0.00;-0.03;0.04;1.54:-9.00;109.00;0.00;0.07;-3.09;1.72:2.00;116.00;18.00;-0.02;3.12;1.62:-25.00;70.00;26.00;0.19;-0.21;1.44:-:
Before mux: 13645 
After mux: 162 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1280 
After readings: 123 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 319 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1272 
After readings: 18 
All readings: 54041 
65346748:-32.00;-20.00;25.00;-1.63;2.28;2.33:-3.00;-8.00;5.00;-0.04;0.04;1.54:-1.00;112.00;-5.00;0.07;-3.09;1.72:0.00;116.00;15.00;-0.02;3.12;1.62:-47.00;57.00;9.00;0.19;-0.21;1.44:-:
Before mux: 23892 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1272 
After readings: 123 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 155 
Before reset: 6 
after reset: 1 
before bytes: 312 
after bytes: 1277 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1272 
After readings: 19 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 328 
after bytes: 1271 
After readings: 19 
All readings: 54025 
65422154:-29.00;-12.00;19.00;-1.63;2.28;2.33:2.00;-3.00;-1.00;-0.04;0.04;1.54:-8.00;103.00;-10.00;0.07;-3.09;1.72:0.00;116.00;-2.00;-0.02;3.12;1.62:-28.00;50.00;16.00;0.19;-0.21;1.44:-:
Before mux: 23796 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 4595 
after bytes: 1272 
After readings: 131 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 310 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 156 
Before reset: 5 
after reset: 1 
before bytes: 321 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1272 
After readings: 19 
Before mux: 1 
After mux: 152 
Before reset: 5 
after reset: 0 
before bytes: 310 
after bytes: 1278 
After readings: 19 
All readings: 48181 
65491629:-32.00;-17.00;2.00;-1.63;2.28;2.33:4.00;-3.00;2.00;-0.04;0.04;1.54:-8.00;109.00;-3.00;0.07;-3.09;1.72:4.00;111.00;-9.00;-0.02;3.12;1.62:1.00;68.00;5.00;0.19;-0.21;1.44:-:
Before mux: 23815 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 5119 
after bytes: 1272 
After readings: 117 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 155 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1269 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1270 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1269 
After readings: 18 
All readings: 48587 
65561525:-39.00;-26.00;7.00;-1.63;2.28;2.33:8.00;-7.00;-7.00;-0.04;0.04;1.54:-10.00;107.00;-18.00;0.07;-3.09;1.72:3.00;113.00;-14.00;-0.02;3.12;1.62:-2.00;57.00;-7.00;0.19;-0.21;1.44:-:
Before mux: 23804 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 5432 
after bytes: 1271 
After readings: 111 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1270 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 151 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1269 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1276 
After readings: 18 
All readings: 48892 
65641889:-35.00;-28.00;20.00;-1.63;2.28;2.33:1.00;-10.00;-3.00;-0.04;0.04;1.54:-12.00;106.00;-16.00;0.07;-3.09;1.72:-4.00;114.00;3.00;-0.02;3.12;1.62:-35.00;52.00;25.00;0.19;-0.21;1.44:-:
Before mux: 23773 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 5176 
after bytes: 1270 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 315 
after bytes: 1269 
After readings: 18 
Before mux: 1 
After mux: 142 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1272 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1270 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1278 
After readings: 18 
All readings: 58842 
65711816:-33.00;-14.00;20.00;-1.63;2.28;2.33:2.00;1.00;10.00;-0.04;0.04;1.54:-2.00;107.00;-1.00;0.07;-3.09;1.72:-2.00;112.00;-1.00;-0.02;3.12;1.62:-20.00;71.00;31.00;0.19;-0.21;1.44:-:
Before mux: 13629 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 311 
after bytes: 1271 
After readings: 111 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1272 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1270 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1278 
After readings: 19 
Before mux: 0 
After mux: 143 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1270 
After readings: 18 
All readings: 53967 
65776907:-38.00;-22.00;19.00;-1.63;2.28;2.33:9.00;-12.00;0.00;-0.04;0.04;1.54:3.00;103.00;-17.00;0.07;-3.09;1.72:0.00;116.00;-16.00;-0.02;3.12;1.62:-12.00;65.00;3.00;0.19;-0.21;1.44:-:
Before mux: 23890 
After mux: 152 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1271 
After readings: 123 
Before mux: 1 
After mux: 149 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1272 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 315 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1272 
After readings: 18 
All readings: 54048 
65852328:-42.00;-18.00;9.00;-1.63;2.28;2.33:0.00;-9.00;-5.00;-0.04;0.04;1.54:-6.00;103.00;-6.00;0.07;-3.09;1.72:0.00;113.00;-15.00;-0.02;3.12;1.62:-17.00;57.00;4.00;0.19;-0.21;1.44:-:
Before mux: 13592 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1279 
After readings: 123 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1277 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 322 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 154 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 53988 
65927663:-46.00;-20.00;15.00;-1.63;2.28;2.33:4.00;-14.00;-15.00;-0.04;0.04;1.54:-5.00;112.00;-13.00;0.07;-3.09;1.72:8.00;112.00;-16.00;-0.02;3.12;1.62:-12.00;59.00;17.00;0.19;-0.21;1.44:-:
Before mux: 23943 
After mux: 148 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1281 
After readings: 111 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1272 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 324 
after bytes: 1278 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 314 
after bytes: 1271 
After readings: 18 
All readings: 54060 
65992896:-39.00;-22.00;22.00;-1.63;2.28;2.33:0.00;-9.00;-4.00;-0.03;0.04;1.54:-4.00;103.00;-6.00;0.07;-3.09;1.72:0.00;109.00;-7.00;-0.02;3.12;1.62:-17.00;69.00;13.00;0.19;-0.21;1.44:-:
Before mux: 23875 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 4383 
after bytes: 1271 
After readings: 122 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1272 
After readings: 22 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1278 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1286 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1272 
After readings: 18 
All readings: 47901 
66062150:-32.00;-22.00;12.00;-1.63;2.28;2.33:-5.00;-5.00;-3.00;-0.03;0.04;1.54:-11.00;107.00;-15.00;0.07;-3.09;1.72:-7.00;117.00;-14.00;-0.02;3.12;1.62:-27.00;57.00;12.00;0.19;-0.21;1.44:-:
Before mux: 23872 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 5141 
after bytes: 1271 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1316 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1270 
After readings: 18 
Before mux: 0 
After mux: 150 
Before reset: 5 
after reset: 1 
before bytes: 322 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1273 
After readings: 18 
All readings: 48714 
66142418:-36.00;-17.00;29.00;-1.63;2.28;2.33:-1.00;-3.00;6.00;-0.04;0.04;1.54:-2.00;101.00;-7.00;0.07;-3.09;1.72:-2.00;119.00;-8.00;-0.02;3.12;1.62:-21.00;68.00;7.00;0.19;-0.21;1.44:-:
Before mux: 23780 
After mux: 146 
Before reset: 5 
after reset: 1 
before bytes: 5399 
after bytes: 1273 
After readings: 111 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1277 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1270 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 321 
after bytes: 1272 
After readings: 19 
Before mux: 1 
After mux: 154 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
All readings: 59098 
66212613:-31.00;-17.00;33.00;-1.63;2.28;2.33:4.00;-5.00;-10.00;-0.04;0.04;1.54:1.00;102.00;-18.00;0.07;-3.09;1.72:-1.00;118.00;-11.00;-0.02;3.12;1.62:-9.00;62.00;4.00;0.19;-0.21;1.44:-:
Before mux: 13655 
After mux: 159 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1278 
After readings: 111 
Before mux: 1 
After mux: 141 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1286 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1279 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1271 
After readings: 18 
All readings: 54089 
66277832:-25.00;-30.00;26.00;-1.63;2.28;2.33:-2.00;-11.00;2.00;-0.04;0.04;1.54:-11.00;99.00;-17.00;0.07;-3.09;1.72:3.00;116.00;-18.00;-0.02;3.12;1.62:-15.00;59.00;-1.00;0.19;-0.21;1.44:-:
Before mux: 23844 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 324 
after bytes: 1271 
After readings: 111 
