after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1244 
After readings: 46 
All readings: 59677 
219224450:30.00;30.00;-33.00;-1.27;2.50;2.30:-4.00;-10.00;-9.00;0.11;-3.06;1.73:20.00;111.00;-14.00;-0.20;2.96;1.69:4.00;70.00;17.00;-0.11;0.13;1.40:35.00;199.00;-86.00;-0.33;2.95;2.03:-:
after writing: 21390 
Before mux: 21481 
After mux: 219 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1269 
After readings: 99 
Before mux: 0 
After mux: 147 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 47 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
All readings: 59709 
219305635:31.00;38.00;-32.00;-1.27;2.50;2.30:1.00;-15.00;8.00;0.11;-3.06;1.73:18.00;115.00;-16.00;-0.20;2.96;1.69:20.00;73.00;12.00;-0.11;0.13;1.40:45.00;195.00;-101.00;-0.33;2.95;2.03:-:
after writing: 11222 
Before mux: 21556 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1271 
After readings: 99 
Before mux: 0 
After mux: 148 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1229 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 47 
Before mux: 1 
After mux: 147 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 46 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 47 
All readings: 49476 
219386856:38.00;29.00;-18.00;-1.27;2.50;2.30:0.00;-15.00;6.00;0.11;-3.06;1.73:7.00;114.00;0.00;-0.20;2.96;1.69:-3.00;75.00;13.00;-0.11;0.13;1.40:33.00;191.00;-79.00;-0.33;2.95;2.03:-:
after writing: 10900 
Before mux: 21186 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1267 
After readings: 103 
Before mux: 0 
After mux: 147 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1230 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 139 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1238 
After readings: 47 
All readings: 59677 
219457518:33.00;32.00;-26.00;-1.27;2.50;2.30:4.00;-21.00;11.00;0.11;-3.06;1.73:26.00;112.00;-19.00;-0.20;2.96;1.69:3.00;54.00;19.00;-0.11;0.13;1.40:40.00;193.00;-90.00;-0.33;2.95;2.03:-:
after writing: 21392 
Before mux: 21483 
After mux: 218 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1272 
After readings: 99 
Before mux: 0 
After mux: 155 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1243 
After readings: 47 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 9 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1230 
After readings: 47 
All readings: 59714 
219538712:37.00;35.00;-26.00;-1.27;2.50;2.30:-3.00;-17.00;0.00;0.11;-3.06;1.73:11.00;115.00;-14.00;-0.20;2.96;1.69:2.00;60.00;21.00;-0.11;0.13;1.40:40.00;188.00;-96.00;-0.33;2.95;2.03:-:
after writing: 11215 
Before mux: 21550 
After mux: 209 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1271 
After readings: 103 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1228 
After readings: 47 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1226 
After readings: 47 
Before mux: 0 
After mux: 157 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 46 
All readings: 49393 
219619840:37.00;34.00;-33.00;-1.27;2.50;2.30:-3.00;-12.00;3.00;0.11;-3.06;1.73:20.00;115.00;-13.00;-0.20;2.96;1.69:5.00;66.00;12.00;-0.11;0.13;1.40:41.00;189.00;-101.00;-0.33;2.95;2.03:-:
after writing: 10985 
Before mux: 21270 
After mux: 219 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1267 
After readings: 99 
Before mux: 1 
After mux: 154 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 47 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 143 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
All readings: 59697 
219690608:30.00;30.00;-31.00;-1.27;2.50;2.30:2.00;-25.00;6.00;0.11;-3.06;1.73:21.00;108.00;-17.00;-0.20;2.96;1.69:9.00;67.00;13.00;-0.11;0.13;1.40:41.00;194.00;-94.00;-0.33;2.95;2.03:-:
after writing: 21373 
Before mux: 21464 
After mux: 220 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1268 
After readings: 99 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1231 
After readings: 46 
Before mux: 0 
After mux: 139 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1231 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
All readings: 59623 
219771689:35.00;34.00;-40.00;-1.27;2.50;2.30:3.00;-17.00;-8.00;0.11;-3.06;1.73:18.00;114.00;-21.00;-0.20;2.96;1.69:7.00;68.00;9.00;-0.11;0.13;1.40:41.00;197.00;-100.00;-0.33;2.95;2.03:-:
after writing: 11222 
Before mux: 21554 
After mux: 209 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1268 
After readings: 99 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1239 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1227 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 47 
All readings: 49394 
219852824:30.00;29.00;-35.00;-1.27;2.50;2.30:-9.00;-17.00;-1.00;0.11;-3.06;1.73:14.00;116.00;-15.00;-0.20;2.96;1.69:8.00;75.00;14.00;-0.11;0.13;1.40:36.00;202.00;-84.00;-0.33;2.95;2.03:-:
after writing: 10986 
Before mux: 21269 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1267 
After readings: 99 
Before mux: 0 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1245 
After readings: 46 
All readings: 59713 
219923609:30.00;23.00;-38.00;-1.27;2.50;2.30:0.00;-17.00;0.00;0.11;-3.06;1.73:13.00;108.00;-21.00;-0.20;2.96;1.69:8.00;70.00;15.00;-0.11;0.13;1.40:34.00;192.00;-93.00;-0.33;2.95;2.03:-:
after writing: 21443 
Before mux: 21534 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1266 
After readings: 110 
Before mux: 0 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1232 
After readings: 46 
Before mux: 1 
After mux: 145 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
All readings: 59628 
220004765:25.00;33.00;-36.00;-1.27;2.50;2.30:-7.00;-11.00;2.00;0.11;-3.06;1.73:19.00;108.00;-11.00;-0.20;2.96;1.69:4.00;78.00;10.00;-0.11;0.13;1.40:31.00;193.00;-96.00;-0.33;2.95;2.03:-:
after writing: 11217 
Before mux: 21549 
After mux: 210 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1278 
After readings: 99 
Before mux: 0 
After mux: 148 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1227 
After readings: 46 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1228 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 46 
Before mux: 1 
After mux: 147 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 47 
All readings: 49393 
220085895:24.00;26.00;-24.00;-1.27;2.50;2.30:4.00;-18.00;-10.00;0.11;-3.06;1.73:22.00;110.00;-13.00;-0.20;2.96;1.69:8.00;73.00;1.00;-0.11;0.13;1.40:38.00;198.00;-75.00;-0.33;2.95;2.03:-:
after writing: 10986 
Before mux: 21270 
After mux: 214 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1271 
After readings: 99 
Before mux: 1 
After mux: 145 
After reset: 6 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1235 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
All readings: 59693 
220156660:29.00;27.00;-39.00;-1.27;2.50;2.30:-3.00;-16.00;-11.00;0.11;-3.06;1.73:19.00;106.00;-1.00;-0.20;2.96;1.69:9.00;75.00;6.00;-0.11;0.13;1.40:43.00;193.00;-106.00;-0.33;2.95;2.03:-:
after writing: 21376 
Before mux: 21467 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1266 
After readings: 99 
Before mux: 0 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1234 
After readings: 46 
Before mux: 0 
After mux: 149 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1234 
After readings: 46 
Before mux: 1 
After mux: 145 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
All readings: 59628 
220237749:30.00;24.00;-37.00;-1.27;2.50;2.30:-6.00;-23.00;-2.00;0.11;-3.05;1.73:19.00;110.00;-15.00;-0.20;2.96;1.69:6.00;74.00;16.00;-0.11;0.13;1.40:33.00;189.00;-111.00;-0.33;2.95;2.03:-:
after writing: 11216 
Before mux: 21549 
After mux: 210 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1267 
After readings: 99 
Before mux: 0 
After mux: 148 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1227 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1227 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 46 
Before mux: 1 
After mux: 146 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 46 
All readings: 49478 
220318966:35.00;28.00;-31.00;-1.27;2.50;2.30:8.00;-18.00;0.00;0.11;-3.05;1.73:23.00;112.00;-15.00;-0.20;2.96;1.69:7.00;70.00;-1.00;-0.11;0.13;1.40:35.00;188.00;-87.00;-0.33;2.95;2.03:-:
after writing: 10986 
Before mux: 21271 
After mux: 218 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1261 
After readings: 104 
Before mux: 1 
After mux: 154 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1233 
After readings: 47 
Before mux: 1 
After mux: 143 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
All readings: 59604 
220389640:30.00;22.00;-29.00;-1.27;2.50;2.30:1.00;-23.00;-3.00;0.11;-3.05;1.73:18.00;112.00;-10.00;-0.20;2.96;1.69:9.00;71.00;13.00;-0.11;0.13;1.40:44.00;187.00;-93.00;-0.33;2.95;2.03:-:
after writing: 21467 
Before mux: 21565 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1266 
After readings: 105 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 54 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1232 
After readings: 46 
Before mux: 0 
After mux: 145 
After reset: 6 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 47 
All readings: 59703 
220470902:36.00;30.00;-30.00;-1.27;2.50;2.30:5.00;-19.00;11.00;0.11;-3.06;1.73:22.00;115.00;-6.00;-0.20;2.96;1.69:8.00;71.00;-4.00;-0.11;0.13;1.40:45.00;193.00;-93.00;-0.33;2.95;2.03:-:
after writing: 11135 
Before mux: 21467 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1266 
After readings: 105 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1226 
After readings: 47 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1233 
After readings: 46 
Before mux: 1 
After mux: 141 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1227 
After readings: 46 
Before mux: 1 
After mux: 146 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 46 
All readings: 49427 
220552036:30.00;31.00;-28.00;-1.27;2.50;2.30:3.00;-16.00;0.00;0.11;-3.06;1.73:23.00;113.00;-15.00;-0.20;2.96;1.69:3.00;75.00;10.00;-0.11;0.13;1.40:39.00;195.00;-92.00;-0.33;2.95;2.03:-:
after writing: 10985 
Before mux: 21323 
After mux: 217 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1271 
After readings: 103 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1234 
After readings: 47 
Before mux: 1 
After mux: 147 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1234 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
All readings: 59694 
220622801:28.00;20.00;-44.00;-1.27;2.50;2.30:3.00;-23.00;9.00;0.11;-3.06;1.73:26.00;114.00;-13.00;-0.20;2.96;1.69:13.00;72.00;11.00;-0.11;0.13;1.40:34.00;189.00;-104.00;-0.33;2.95;2.03:-:
after writing: 21462 
Before mux: 21554 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1280 
After readings: 99 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1236 
After readings: 47 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1238 
After readings: 47 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
All readings: 59713 
220704062:31.00;28.00;-31.00;-1.27;2.50;2.30:-1.00;-13.00;17.00;0.11;-3.06;1.73:17.00;113.00;-19.00;-0.20;2.96;1.69:10.00;71.00;7.00;-0.11;0.13;1.40:39.00;195.00;-103.00;-0.33;2.95;2.03:-:
after writing: 11218 
Before mux: 21551 
After mux: 214 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1278 
After readings: 99 
Before mux: 0 
After mux: 149 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1226 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 51 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1236 
After readings: 47 
All readings: 49433 
220785281:30.00;23.00;-15.00;-1.27;2.50;2.30:3.00;-21.00;-2.00;0.11;-3.06;1.73:26.00;118.00;-23.00;-0.20;2.96;1.69:3.00;68.00;12.00;-0.11;0.13;1.40:44.00;190.00;-105.00;-0.33;2.95;2.03:-:
after writing: 10986 
Before mux: 21317 
After mux: 228 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1273 
After readings: 99 
Before mux: 0 
After mux: 144 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1238 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 9 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 47 
All readings: 59694 
220856046:30.00;36.00;-17.00;-1.27;2.50;2.30:4.00;-23.00;1.00;0.11;-3.06;1.73:21.00;108.00;-19.00;-0.20;2.96;1.69:11.00;73.00;20.00;-0.11;0.13;1.40:37.00;191.00;-96.00;-0.33;2.95;2.03:-:
after writing: 21375 
Before mux: 21466 
After mux: 215 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1271 
After readings: 99 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
