Before mux: 11151 
After mux: 202 
Before reset: 5 
after reset: 446 
before bytes: 3583 
after bytes: 1281 
After readings: 151 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 433 
before bytes: 4923 
after bytes: 1288 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 423 
before bytes: 2226 
after bytes: 1282 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 418 
before bytes: 2752 
after bytes: 1283 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 3384 
after bytes: 1279 
After readings: 30 
All readings: 58900 
130244153:-22.00;-23.00;32.00;-1.64;2.28;2.33:-2.00;-6.00;-6.00;-0.04;0.04;1.53:0.00;114.00;-13.00;0.07;-3.09;1.72:2.00;113.00;-6.00;-0.02;3.12;1.62:7.00;64.00;1.00;0.19;-0.21;1.44:-:
Before mux: 21369 
After mux: 206 
Before reset: 5 
after reset: 445 
before bytes: 3575 
after bytes: 1280 
After readings: 157 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 424 
before bytes: 4648 
after bytes: 1286 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 425 
before bytes: 2222 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 417 
before bytes: 2766 
after bytes: 1283 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 3301 
after bytes: 1279 
After readings: 30 
All readings: 48403 
130324114:-30.00;-23.00;25.00;-1.64;2.28;2.33:0.00;-8.00;3.00;-0.04;0.04;1.53:-4.00;107.00;-22.00;0.07;-3.09;1.72:-4.00;115.00;-4.00;-0.02;3.12;1.62:-20.00;66.00;-6.00;0.19;-0.21;1.44:-:
Before mux: 21349 
After mux: 208 
Before reset: 5 
after reset: 448 
before bytes: 3579 
after bytes: 1280 
After readings: 155 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 435 
before bytes: 4924 
after bytes: 1286 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 422 
before bytes: 311 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 420 
before bytes: 4684 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 422 
before bytes: 3022 
after bytes: 1279 
After readings: 30 
All readings: 58579 
130393848:-29.00;-27.00;12.00;-1.64;2.28;2.33:-4.00;-7.00;5.00;-0.04;0.04;1.53:-7.00;106.00;-15.00;0.07;-3.09;1.72:-1.00;116.00;-8.00;-0.02;3.12;1.62:-24.00;62.00;1.00;0.19;-0.21;1.44:-:
Before mux: 21362 
After mux: 208 
Before reset: 5 
after reset: 451 
before bytes: 4128 
after bytes: 1289 
After readings: 143 
Before mux: 0 
After mux: 170 
Before reset: 5 
after reset: 421 
before bytes: 4629 
after bytes: 1291 
After readings: 30 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 1948 
after bytes: 1278 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 422 
before bytes: 312 
after bytes: 1285 
After readings: 38 
Before mux: 1 
After mux: 168 
Before reset: 5 
after reset: 425 
before bytes: 6036 
after bytes: 1279 
After readings: 30 
All readings: 48887 
130464097:-30.00;-14.00;23.00;-1.64;2.28;2.33:0.00;-7.00;0.00;-0.04;0.04;1.53:-16.00;103.00;-21.00;0.07;-3.09;1.72:6.00;117.00;-20.00;-0.02;3.12;1.62:-18.00;62.00;2.00;0.19;-0.21;1.44:-:
Before mux: 21346 
After mux: 203 
Before reset: 5 
after reset: 445 
before bytes: 3861 
after bytes: 1285 
After readings: 151 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 425 
before bytes: 4377 
after bytes: 1286 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 421 
before bytes: 1934 
after bytes: 1280 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 424 
before bytes: 3024 
after bytes: 1282 
After readings: 39 
Before mux: 1 
After mux: 172 
Before reset: 5 
after reset: 417 
before bytes: 3564 
after bytes: 1278 
After readings: 30 
All readings: 48599 
130544232:-35.00;-19.00;13.00;-1.64;2.28;2.33:-5.00;-8.00;1.00;-0.04;0.04;1.53:-7.00;104.00;-15.00;0.07;-3.09;1.72:3.00;112.00;-4.00;-0.02;3.12;1.62:-11.00;63.00;3.00;0.19;-0.21;1.44:-:
Before mux: 21261 
After mux: 212 
Before reset: 5 
after reset: 445 
before bytes: 3845 
after bytes: 1285 
After readings: 143 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 425 
before bytes: 4373 
after bytes: 1279 
After readings: 31 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 1963 
after bytes: 1284 
After readings: 38 
Before mux: 1 
After mux: 168 
Before reset: 5 
after reset: 425 
before bytes: 3031 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 3312 
after bytes: 1284 
After readings: 30 
All readings: 58517 
130613817:-35.00;-17.00;16.00;-1.64;2.28;2.33:-4.00;-1.00;6.00;-0.04;0.04;1.53:-7.00;102.00;-9.00;0.07;-3.09;1.72:2.00;110.00;-8.00;-0.02;3.12;1.62:-14.00;61.00;-5.00;0.19;-0.21;1.44:-:
Before mux: 21340 
After mux: 210 
Before reset: 5 
after reset: 445 
before bytes: 4379 
after bytes: 1295 
After readings: 143 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 431 
before bytes: 4102 
after bytes: 1280 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 1680 
after bytes: 1279 
After readings: 44 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 3024 
after bytes: 1278 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 425 
before bytes: 3571 
after bytes: 1285 
After readings: 30 
All readings: 48649 
130683806:-27.00;-16.00;26.00;-1.64;2.28;2.33:0.00;-4.00;3.00;-0.04;0.04;1.53:-2.00;104.00;-12.00;0.07;-3.09;1.72:5.00;116.00;-5.00;-0.02;3.12;1.62:-17.00;60.00;0.00;0.19;-0.21;1.44:-:
Before mux: 21360 
After mux: 211 
Before reset: 5 
after reset: 452 
before bytes: 4371 
after bytes: 1280 
After readings: 150 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 3822 
after bytes: 1295 
After readings: 30 
Before mux: 1 
After mux: 180 
Before reset: 5 
after reset: 417 
before bytes: 1937 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 3031 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 313 
after bytes: 1282 
After readings: 30 
All readings: 55527 
130760691:-36.00;-26.00;24.00;-1.64;2.28;2.33:6.00;-6.00;-12.00;-0.04;0.04;1.53:-4.00;110.00;-14.00;0.07;-3.09;1.72:1.00;113.00;-13.00;-0.02;3.12;1.62:-18.00;63.00;5.00;0.19;-0.21;1.44:-:
Before mux: 21292 
After mux: 202 
Before reset: 5 
after reset: 453 
before bytes: 7663 
after bytes: 1280 
After readings: 143 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 425 
before bytes: 3830 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 1677 
after bytes: 1284 
After readings: 38 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 422 
before bytes: 3304 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 424 
before bytes: 3554 
after bytes: 1294 
After readings: 30 
All readings: 51908 
130833890:-30.00;-27.00;15.00;-1.64;2.28;2.33:3.00;-6.00;0.00;-0.04;0.04;1.53:-10.00;101.00;-22.00;0.07;-3.09;1.72:-6.00;113.00;-12.00;-0.02;3.12;1.62:-18.00;64.00;11.00;0.19;-0.21;1.44:-:
Before mux: 21378 
After mux: 211 
Before reset: 5 
after reset: 444 
before bytes: 4381 
after bytes: 1279 
After readings: 150 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 424 
before bytes: 312 
after bytes: 1278 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 425 
before bytes: 5209 
after bytes: 1283 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 418 
before bytes: 3040 
after bytes: 1283 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 3835 
after bytes: 1279 
After readings: 31 
All readings: 48576 
130903844:-36.00;-14.00;16.00;-1.64;2.28;2.33:-3.00;0.00;-1.00;-0.04;0.04;1.53:-11.00;107.00;-28.00;0.07;-3.09;1.72:0.00;113.00;-18.00;-0.02;3.12;1.62:-9.00;62.00;15.00;0.19;-0.21;1.44:-:
Before mux: 21361 
After mux: 216 
Before reset: 5 
after reset: 444 
before bytes: 4642 
after bytes: 1281 
After readings: 150 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 422 
before bytes: 3302 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 423 
before bytes: 1685 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 170 
Before reset: 5 
after reset: 421 
before bytes: 3290 
after bytes: 1283 
After readings: 38 
Before mux: 1 
After mux: 168 
Before reset: 5 
after reset: 425 
before bytes: 328 
after bytes: 1286 
After readings: 30 
All readings: 55373 
130980577:-48.00;-21.00;18.00;-1.64;2.28;2.33:7.00;-12.00;-6.00;-0.04;0.04;1.53:0.00;97.00;-21.00;0.07;-3.09;1.72:1.00;109.00;-3.00;-0.02;3.12;1.62:-12.00;59.00;10.00;0.19;-0.21;1.44:-:
Before mux: 21359 
After mux: 206 
Before reset: 5 
after reset: 459 
before bytes: 7945 
after bytes: 1293 
After readings: 150 
Before mux: 0 
After mux: 178 
Before reset: 5 
after reset: 417 
before bytes: 3558 
after bytes: 1279 
After readings: 31 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 1398 
after bytes: 1279 
After readings: 38 
Before mux: 0 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 3558 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 422 
before bytes: 3595 
after bytes: 1286 
After readings: 30 
All readings: 51881 
131053817:-42.00;-17.00;9.00;-1.64;2.28;2.33:2.00;-15.00;-12.00;-0.04;0.04;1.53:-11.00;107.00;-18.00;0.07;-3.09;1.72:1.00;109.00;-8.00;-0.02;3.12;1.62:-20.00;66.00;2.00;0.19;-0.21;1.44:-:
Before mux: 21352 
After mux: 207 
Before reset: 5 
after reset: 451 
before bytes: 4938 
after bytes: 1278 
After readings: 147 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 419 
before bytes: 312 
after bytes: 1278 
After readings: 30 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 417 
before bytes: 4400 
after bytes: 1277 
After readings: 38 
Before mux: 0 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 3310 
after bytes: 1278 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 3835 
after bytes: 1277 
After readings: 30 
All readings: 48667 
131123835:-50.00;-25.00;12.00;-1.64;2.28;2.33:3.00;-3.00;-5.00;-0.04;0.04;1.53:-5.00;103.00;-19.00;0.07;-3.09;1.72:6.00;116.00;0.00;-0.02;3.12;1.62:-13.00;63.00;8.00;0.19;-0.21;1.44:-:
Before mux: 21367 
After mux: 220 
Before reset: 5 
after reset: 445 
before bytes: 4919 
after bytes: 1278 
After readings: 157 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 421 
before bytes: 3029 
after bytes: 1278 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 421 
before bytes: 1399 
after bytes: 1278 
After readings: 39 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 433 
before bytes: 3578 
after bytes: 1278 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 313 
after bytes: 1277 
After readings: 30 
All readings: 55356 
131200558:-40.00;-20.00;9.00;-1.64;2.28;2.33:-2.00;-10.00;5.00;-0.04;0.04;1.53:-10.00;106.00;-5.00;0.07;-3.09;1.72:0.00;117.00;0.00;-0.02;3.12;1.62:-10.00;63.00;-1.00;0.19;-0.21;1.44:-:
Before mux: 21261 
After mux: 212 
Before reset: 5 
after reset: 445 
before bytes: 8477 
after bytes: 1283 
After readings: 150 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 3037 
after bytes: 1277 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 1131 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 427 
before bytes: 312 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 173 
Before reset: 5 
after reset: 417 
before bytes: 7064 
after bytes: 1285 
After readings: 30 
All readings: 51790 
131273607:-36.00;-15.00;15.00;-1.64;2.28;2.33:-7.00;-7.00;0.00;-0.04;0.04;1.53:-4.00;107.00;-2.00;0.07;-3.09;1.72:-5.00;111.00;0.00;-0.02;3.12;1.62:-17.00;61.00;4.00;0.19;-0.21;1.44:-:
Before mux: 21359 
After mux: 206 
Before reset: 5 
after reset: 448 
before bytes: 5232 
after bytes: 1278 
After readings: 150 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 312 
after bytes: 1277 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 3842 
after bytes: 1278 
After readings: 45 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 427 
before bytes: 3546 
after bytes: 1278 
After readings: 43 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 4107 
after bytes: 1279 
After readings: 30 
All readings: 48883 
131343848:-33.00;-17.00;18.00;-1.64;2.28;2.33:-5.00;-1.00;-3.00;-0.04;0.04;1.53:0.00;106.00;-17.00;0.07;-3.09;1.72:0.00;112.00;-5.00;-0.02;3.12;1.62:-11.00;60.00;3.00;0.19;-0.21;1.44:-:
Before mux: 21346 
After mux: 204 
Before reset: 5 
after reset: 453 
before bytes: 5241 
after bytes: 1283 
After readings: 151 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 2493 
after bytes: 1293 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 423 
before bytes: 1411 
after bytes: 1278 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 426 
before bytes: 3574 
after bytes: 1287 
After readings: 38 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 421 
before bytes: 312 
after bytes: 1279 
After readings: 30 
All readings: 55176 
131420373:-31.00;-17.00;12.00;-1.64;2.28;2.33:-6.00;-8.00;3.00;-0.04;0.04;1.53:-6.00;104.00;-4.00;0.07;-3.09;1.72:4.00;120.00;-2.00;-0.02;3.12;1.62:-6.00;62.00;2.00;0.19;-0.21;1.44:-:
Before mux: 21297 
After mux: 206 
Before reset: 5 
after reset: 445 
before bytes: 8728 
after bytes: 1286 
After readings: 143 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 422 
before bytes: 2750 
after bytes: 1278 
After readings: 30 
Before mux: 0 
After mux: 177 
Before reset: 5 
after reset: 418 
before bytes: 1131 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 420 
before bytes: 327 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 12 
after reset: 417 
before bytes: 7345 
after bytes: 1287 
After readings: 30 
All readings: 52080 
131493743:-29.00;-13.00;16.00;-1.64;2.28;2.33:-7.00;0.00;4.00;-0.04;0.04;1.53:-5.00;109.00;-11.00;0.07;-3.09;1.72:-1.00;115.00;-13.00;-0.02;3.12;1.62:-9.00;63.00;-5.00;0.19;-0.21;1.44:-:
Before mux: 21324 
After mux: 203 
Before reset: 5 
after reset: 451 
before bytes: 5547 
after bytes: 1280 
After readings: 151 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 425 
before bytes: 2483 
after bytes: 1283 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 424 
before bytes: 869 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 420 
before bytes: 3843 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 417 
before bytes: 4136 
after bytes: 1280 
After readings: 30 
All readings: 48670 
131563736:-31.00;-23.00;21.00;-1.64;2.28;2.33:3.00;-8.00;3.00;-0.04;0.04;1.53:-9.00;104.00;-2.00;0.07;-3.09;1.72:3.00;108.00;-8.00;-0.02;3.12;1.62:-18.00;62.00;18.00;0.19;-0.21;1.44:-:
Before mux: 21300 
After mux: 206 
Before reset: 5 
after reset: 452 
before bytes: 5469 
after bytes: 1280 
After readings: 143 
Before mux: 0 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 2209 
after bytes: 1285 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 1135 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 172 
Before reset: 5 
after reset: 417 
before bytes: 3821 
after bytes: 1283 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 417 
before bytes: 320 
after bytes: 1279 
After readings: 30 
All readings: 55005 
131640039:-35.00;-22.00;12.00;-1.64;2.28;2.33:0.00;-2.00;0.00;-0.04;0.04;1.53:-10.00;109.00;-27.00;0.07;-3.09;1.72:2.00;123.00;-14.00;-0.02;3.12;1.62:-30.00;65.00;23.00;0.19;-0.21;1.44:-:
Before mux: 21385 
After mux: 202 
Before reset: 5 
after reset: 458 
before bytes: 9283 
after bytes: 1280 
After readings: 150 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 2217 
after bytes: 1287 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 423 
before bytes: 876 
after bytes: 1278 
After readings: 38 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 3821 
after bytes: 1283 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 417 
before bytes: 4126 
after bytes: 1286 
After readings: 30 
All readings: 52271 
131713685:-35.00;-25.00;26.00;-1.64;2.28;2.33:4.00;-10.00;0.00;-0.04;0.04;1.53:-4.00;101.00;-19.00;0.07;-3.09;1.72:1.00;115.00;-11.00;-0.02;3.12;1.62:-21.00;61.00;15.00;0.19;-0.21;1.44:-:
Before mux: 21323 
After mux: 206 
Before reset: 5 
after reset: 452 
before bytes: 5722 
after bytes: 1280 
After readings: 151 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 1940 
after bytes: 1286 
After readings: 31 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 1162 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 172 
Before reset: 5 
after reset: 417 
before bytes: 3851 
after bytes: 1283 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 417 
before bytes: 326 
after bytes: 1279 
After readings: 31 
All readings: 55102 
131790108:-29.00;-21.00;18.00;-1.64;2.28;2.33:-5.00;-6.00;8.00;-0.04;0.04;1.53:-7.00;102.00;-15.00;0.07;-3.09;1.72:5.00;110.00;-16.00;-0.02;3.12;1.62:-12.00;64.00;-3.00;0.19;-0.21;1.44:-:
Before mux: 21283 
After mux: 202 
Before reset: 5 
after reset: 460 
before bytes: 9581 
after bytes: 1297 
After readings: 142 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 419 
before bytes: 1695 
after bytes: 1280 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 867 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 419 
before bytes: 4105 
after bytes: 1294 
After readings: 38 
Before mux: 1 
After mux: 168 
Before reset: 5 
after reset: 418 
before bytes: 4093 
after bytes: 1286 
After readings: 30 
All readings: 52212 
131863603:-36.00;-18.00;18.00;-1.64;2.28;2.33:-13.00;-10.00;0.00;-0.04;0.04;1.53:-3.00;98.00;-30.00;0.07;-3.09;1.72:-1.00;118.00;-11.00;-0.02;3.12;1.62:-7.00;60.00;4.00;0.19;-0.21;1.44:-:
Before mux: 21351 
After mux: 206 
Before reset: 5 
after reset: 447 
before bytes: 6053 
after bytes: 1286 
After readings: 151 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 1400 
after bytes: 1279 
