46125462:-30.00;-22.00;18.00;-1.62;2.28;2.33:0.00;-5.00;-3.00;-0.03;0.04;1.54:-7.00;112.00;-24.00;0.07;-3.09;1.72:-4.00;108.00;2.00;-0.02;3.12;1.62:-16.00;65.00;11.00;0.19;-0.21;1.44:-:
Before mux: 23830 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5738 
after bytes: 1276 
After readings: 131 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1285 
After readings: 27 
Before mux: 0 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1276 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1282 
After readings: 22 
All readings: 49011 
46195775:-39.00;-19.00;10.00;-1.62;2.28;2.33:-12.00;-6.00;6.00;-0.03;0.04;1.54:-13.00;102.00;-13.00;0.07;-3.09;1.72:-3.00;103.00;-11.00;-0.02;3.12;1.62:-13.00;64.00;1.00;0.19;-0.21;1.44:-:
Before mux: 23901 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5232 
after bytes: 1280 
After readings: 131 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1276 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 312 
after bytes: 1276 
After readings: 27 
Before mux: 1 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1274 
After readings: 22 
All readings: 58649 
46265595:-35.00;-24.00;20.00;-1.62;2.28;2.33:-10.00;-10.00;2.00;-0.03;0.04;1.54:-5.00;105.00;-19.00;0.07;-3.09;1.72:-4.00;120.00;1.00;-0.02;3.12;1.62:-6.00;63.00;12.00;0.19;-0.21;1.44:-:
Before mux: 13675 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 323 
after bytes: 1275 
After readings: 127 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1275 
After readings: 23 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 333 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1283 
After readings: 22 
All readings: 53836 
46330580:-26.00;-22.00;9.00;-1.62;2.28;2.33:-5.00;-5.00;-7.00;-0.03;0.04;1.54:-3.00;102.00;-10.00;0.07;-3.09;1.72:0.00;108.00;3.00;-0.02;3.12;1.62:-11.00;57.00;17.00;0.19;-0.21;1.44:-:
Before mux: 23827 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 598 
after bytes: 1281 
After readings: 131 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 325 
after bytes: 1274 
After readings: 23 
Before mux: 0 
After mux: 136 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1277 
After readings: 27 
Before mux: 0 
After mux: 152 
Before reset: 5 
after reset: 1 
before bytes: 315 
after bytes: 1295 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 326 
after bytes: 1275 
After readings: 22 
All readings: 54044 
46405938:-34.00;-27.00;34.00;-1.62;2.28;2.33:-7.00;-13.00;11.00;-0.03;0.04;1.54:-7.00;104.00;-19.00;0.07;-3.09;1.72:-1.00;116.00;-11.00;-0.02;3.12;1.62:-14.00;76.00;16.00;0.19;-0.21;1.44:-:
Before mux: 23918 
After mux: 1 
Before reset: 6 
after reset: 1 
before bytes: 5264 
after bytes: 1284 
After readings: 123 
Before mux: 4 
After mux: 142 
Before reset: 5 
after reset: 0 
before bytes: 334 
after bytes: 1275 
After readings: 22 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1277 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1283 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 23 
All readings: 48534 
46475856:-36.00;-18.00;24.00;-1.62;2.28;2.33:5.00;-7.00;4.00;-0.03;0.04;1.54:-11.00;95.00;-23.00;0.07;-3.09;1.72:0.00;116.00;-10.00;-0.02;3.12;1.62:-15.00;65.00;2.00;0.19;-0.21;1.44:-:
Before mux: 23857 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5543 
after bytes: 1276 
After readings: 131 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 324 
after bytes: 1277 
After readings: 22 
Before mux: 1 
After mux: 145 
Before reset: 6 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1289 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 318 
after bytes: 1275 
After readings: 22 
All readings: 48822 
46546012:-42.00;-22.00;17.00;-1.62;2.28;2.33:0.00;-4.00;-2.00;-0.03;0.04;1.54:3.00;92.00;-19.00;0.07;-3.09;1.72:8.00;121.00;-5.00;-0.02;3.12;1.62:-8.00;58.00;17.00;0.19;-0.21;1.44:-:
Before mux: 23847 
After mux: 1 
Before reset: 5 
after reset: 0 
before bytes: 5231 
after bytes: 1297 
After readings: 127 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 324 
after bytes: 1276 
After readings: 22 
Before mux: 0 
After mux: 135 
Before reset: 11 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 33 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1283 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1290 
After readings: 22 
All readings: 48524 
46626053:-36.00;-17.00;12.00;-1.62;2.28;2.33:0.00;-5.00;13.00;-0.03;0.04;1.54:-9.00;103.00;-13.00;0.07;-3.09;1.72:-30057.00;-1849.00;-8607.00;-3.13;-0.79;0.06:-18.00;66.00;6.00;0.19;-0.21;1.44:-:
Before mux: 23898 
After mux: 1 
Before reset: 6 
after reset: 1 
before bytes: 5646 
after bytes: 1276 
After readings: 130 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1274 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1283 
After readings: 27 
Before mux: 0 
After mux: 141 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1277 
After readings: 22 
All readings: 59192 
46696417:-33.00;-13.00;22.00;-1.62;2.28;2.33:-6.00;-10.00;8.00;-0.03;0.04;1.54:-5.00;113.00;-8.00;0.07;-3.09;1.72:0.00;113.00;-7.00;-0.02;3.12;1.62:-14.00;68.00;6.00;0.19;-0.21;1.44:-:
Before mux: 13637 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1278 
After readings: 127 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1276 
After readings: 27 
Before mux: 1 
After mux: 141 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1276 
After readings: 22 
All readings: 53725 
46761267:-33.00;-22.00;26.00;-1.62;2.28;2.33:-1.00;-6.00;4.00;-0.03;0.04;1.54:-5.00;104.00;-13.00;0.07;-3.09;1.72:0.00;115.00;-6.00;-0.02;3.12;1.62:-23.00;60.00;9.00;0.19;-0.21;1.44:-:
Before mux: 23866 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 341 
after bytes: 1277 
After readings: 131 
Before mux: 4 
After mux: 145 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1283 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 319 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 319 
after bytes: 1276 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1274 
After readings: 30 
All readings: 53847 
46836452:-28.00;-18.00;18.00;-1.62;2.28;2.33:-6.00;-11.00;0.00;-0.03;0.04;1.54:-7.00;98.00;-12.00;0.07;-3.09;1.72:-9.00;111.00;-12.00;-0.02;3.12;1.62:-14.00;60.00;11.00;0.19;-0.21;1.44:-:
Before mux: 23819 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5229 
after bytes: 1276 
After readings: 127 
Before mux: 5 
After mux: 154 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1275 
After readings: 22 
Before mux: 0 
After mux: 136 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1283 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1279 
After readings: 22 
All readings: 48526 
46906271:-35.00;-25.00;17.00;-1.62;2.28;2.33:-2.00;-6.00;-4.00;-0.03;0.04;1.54:-7.00;95.00;-20.00;0.07;-3.09;1.72:0.00;105.00;-3.00;-0.02;3.12;1.62:-11.00;55.00;1.00;0.19;-0.21;1.44:-:
Before mux: 23873 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5604 
after bytes: 1276 
After readings: 138 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 315 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 145 
Before reset: 5 
after reset: 1 
before bytes: 325 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1276 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1275 
After readings: 22 
All readings: 48909 
46976515:-36.00;-17.00;14.00;-1.62;2.28;2.33:-7.00;-14.00;0.00;-0.03;0.04;1.54:-6.00;107.00;-18.00;0.07;-3.09;1.72:-7.00;114.00;-14.00;-0.02;3.12;1.62:-8.00;65.00;8.00;0.19;-0.21;1.44:-:
Before mux: 23845 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5281 
after bytes: 1277 
After readings: 127 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1287 
After readings: 22 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 23 
All readings: 48605 
47056643:-40.00;-14.00;12.00;-1.62;2.28;2.33:4.00;-5.00;-11.00;-0.03;0.04;1.54:-11.00;107.00;-15.00;0.07;-3.09;1.72:-4.00;111.00;-7.00;-0.02;3.12;1.62:-16.00;65.00;12.00;0.19;-0.21;1.44:-:
Before mux: 23908 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5583 
after bytes: 1284 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 320 
after bytes: 1275 
After readings: 23 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1276 
After readings: 27 
Before mux: 1 
After mux: 151 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1276 
After readings: 27 
Before mux: 0 
After mux: 140 
Before reset: 6 
after reset: 1 
before bytes: 312 
after bytes: 1285 
After readings: 22 
All readings: 59011 
47126827:-34.00;-14.00;11.00;-1.62;2.28;2.33:-2.00;-8.00;4.00;-0.03;0.04;1.54:-12.00;109.00;-10.00;0.07;-3.09;1.72:-8.00;113.00;-6.00;-0.02;3.12;1.62:-26.00;54.00;16.00;0.19;-0.21;1.44:-:
Before mux: 13644 
After mux: 1 
Before reset: 5 
after reset: 0 
before bytes: 342 
after bytes: 1284 
After readings: 123 
Before mux: 4 
After mux: 142 
Before reset: 5 
after reset: 0 
before bytes: 318 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 324 
after bytes: 1279 
After readings: 27 
Before mux: 1 
After mux: 149 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1281 
After readings: 22 
All readings: 53734 
47191689:-38.00;-14.00;15.00;-1.62;2.28;2.33:2.00;-5.00;-9.00;-0.03;0.04;1.54:-8.00;107.00;-19.00;0.07;-3.09;1.72:0.00;101.00;-1.00;-0.02;3.12;1.62:-19.00;59.00;-2.00;0.19;-0.21;1.44:-:
Before mux: 23849 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 321 
after bytes: 1275 
After readings: 131 
Before mux: 4 
After mux: 149 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1274 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1286 
After readings: 27 
Before mux: 1 
After mux: 146 
Before reset: 5 
after reset: 0 
before bytes: 328 
after bytes: 1274 
After readings: 27 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1283 
After readings: 23 
All readings: 53760 
47266782:-35.00;-20.00;20.00;-1.62;2.28;2.33:-1.00;-14.00;1.00;-0.03;0.04;1.54:-6.00;104.00;-21.00;0.07;-3.09;1.72:9.00;114.00;4.00;-0.02;3.12;1.62:-17.00;63.00;6.00;0.19;-0.21;1.44:-:
Before mux: 13612 
After mux: 0 
Before reset: 5 
after reset: 1 
before bytes: 328 
after bytes: 1275 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 6 
after reset: 0 
before bytes: 320 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1285 
After readings: 27 
Before mux: 1 
After mux: 148 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1275 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1282 
After readings: 23 
All readings: 53786 
47341884:-34.00;-24.00;7.00;-1.62;2.28;2.33:-4.00;-11.00;0.00;-0.03;0.04;1.54:-6.00;100.00;-21.00;0.07;-3.09;1.72:-3.00;123.00;-8.00;-0.02;3.12;1.62:-8.00;69.00;8.00;0.19;-0.21;1.44:-:
Before mux: 23817 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 589 
after bytes: 1277 
After readings: 130 
Before mux: 5 
After mux: 145 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1276 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1274 
After readings: 35 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 314 
after bytes: 1277 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 317 
after bytes: 1275 
After readings: 22 
All readings: 54043 
47407012:-35.00;-19.00;16.00;-1.62;2.28;2.33:3.00;-10.00;2.00;-0.03;0.04;1.54:-7.00;107.00;-15.00;0.07;-3.09;1.72:6.00;108.00;-8.00;-0.02;3.12;1.62:-14.00;64.00;10.00;0.19;-0.21;1.44:-:
Before mux: 23891 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5265 
after bytes: 1276 
After readings: 123 
Before mux: 4 
After mux: 145 
Before reset: 5 
after reset: 0 
before bytes: 318 
after bytes: 1275 
After readings: 22 
Before mux: 0 
After mux: 149 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1274 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 326 
after bytes: 1275 
After readings: 22 
All readings: 48554 
47476937:-31.00;-13.00;20.00;-1.62;2.28;2.33:-4.00;-1.00;2.00;-0.03;0.04;1.54:-11.00;110.00;-20.00;0.07;-3.09;1.72:-1.00;123.00;4.00;-0.02;3.12;1.62:-20.00;58.00;17.00;0.19;-0.21;1.44:-:
Before mux: 23854 
After mux: 1 
Before reset: 6 
after reset: 1 
before bytes: 5519 
after bytes: 1275 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 322 
after bytes: 1277 
After readings: 22 
Before mux: 1 
After mux: 144 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1274 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 314 
after bytes: 1289 
After readings: 27 
Before mux: 0 
After mux: 142 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1274 
After readings: 22 
All readings: 48739 
47547000:-25.00;-21.00;20.00;-1.62;2.28;2.33:-1.00;-7.00;-4.00;-0.03;0.04;1.54:0.00;102.00;-21.00;0.07;-3.09;1.72:8.00;110.00;-5.00;-0.02;3.12;1.62:-13.00;66.00;0.00;0.19;-0.21;1.44:-:
Before mux: 23850 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5519 
after bytes: 1276 
After readings: 131 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1275 
After readings: 22 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1288 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1280 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1274 
After readings: 23 
All readings: 48765 
47627298:-34.00;-19.00;30.00;-1.62;2.28;2.33:-3.00;-3.00;-9.00;-0.03;0.04;1.54:-9.00;98.00;-20.00;0.07;-3.09;1.72:5.00;116.00;4.00;-0.02;3.12;1.62:-20.00;65.00;5.00;0.19;-0.21;1.44:-:
Before mux: 23831 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5478 
after bytes: 1276 
After readings: 123 
Before mux: 4 
After mux: 145 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1275 
After readings: 23 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 311 
after bytes: 1283 
After readings: 27 
Before mux: 1 
After mux: 140 
Before reset: 6 
after reset: 1 
before bytes: 319 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 324 
after bytes: 1275 
After readings: 23 
All readings: 58924 
47697307:-37.00;-26.00;33.00;-1.62;2.28;2.33:0.00;-7.00;8.00;-0.03;0.04;1.54:5.00;104.00;-16.00;0.07;-3.09;1.72:-3.00;111.00;14.00;-0.02;3.12;1.62:-10.00;61.00;10.00;0.19;-0.21;1.44:-:
Before mux: 13645 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5536 
after bytes: 1277 
After readings: 131 
Before mux: 5 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1282 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1277 
After readings: 27 
Before mux: 0 
After mux: 152 
Before reset: 5 
after reset: 0 
before bytes: 332 
after bytes: 1275 
After readings: 26 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1278 
After readings: 23 
All readings: 59006 
47767446:-28.00;-22.00;18.00;-1.62;2.28;2.33:3.00;0.00;5.00;-0.03;0.04;1.54:-7.00;103.00;-20.00;0.07;-3.09;1.72:-5.00;123.00;5.00;-0.02;3.12;1.62:-8.00;61.00;9.00;0.19;-0.21;1.44:-:
Before mux: 13659 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 326 
after bytes: 1284 
After readings: 127 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 322 
after bytes: 1290 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 148 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1276 
After readings: 22 
All readings: 53856 
47832434:-31.00;-22.00;20.00;-1.62;2.28;2.33:-3.00;-11.00;6.00;-0.03;0.04;1.54:-2.00;99.00;-15.00;0.07;-3.09;1.72:-4.00;120.00;-14.00;-0.02;3.12;1.62:-11.00;64.00;4.00;0.19;-0.21;1.44:-:
